,Unnamed: 0,TP,FP,Confi,iou,acc_tp,acc_fp,precision,recall
379,379,0.0,1.0,0.986467182636261,0.6260032102728732,0.0,1.0,0.0,0.0
62,62,0.0,1.0,0.9854840040206908,0.7169965821703218,0.0,2.0,0.0,0.0
390,390,0.0,1.0,0.9854805469512941,0.5567870485678705,0.0,3.0,0.0,0.0
416,416,1.0,0.0,0.9846748113632202,0.7819864414075111,1.0,3.0,0.25,0.0010309278350515464
403,403,0.0,1.0,0.975157618522644,0.6714326027654971,1.0,4.0,0.2,0.0010309278350515464
369,369,1.0,0.0,0.9724817872047424,0.7815070184435959,2.0,4.0,0.3333333333333333,0.002061855670103093
368,368,0.0,1.0,0.971882164478302,0.7309229651162791,2.0,5.0,0.2857142857142857,0.002061855670103093
415,415,0.0,1.0,0.9669594764709472,0.6686706746826987,2.0,6.0,0.25,0.002061855670103093
210,210,0.0,1.0,0.9662745594978333,0.3445777454888177,2.0,7.0,0.2222222222222222,0.002061855670103093
378,378,0.0,1.0,0.9657092094421388,0.562569573283859,2.0,8.0,0.2,0.002061855670103093
61,61,0.0,1.0,0.9621913433074952,0.7263427109974424,2.0,9.0,0.18181818181818182,0.002061855670103093
50,50,0.0,1.0,0.961162269115448,0.5608810022738419,2.0,10.0,0.16666666666666666,0.002061855670103093
402,402,0.0,1.0,0.95722496509552,0.668832250541396,2.0,11.0,0.15384615384615385,0.002061855670103093
389,389,0.0,1.0,0.9551706910133362,0.4944787122009929,2.0,12.0,0.14285714285714285,0.002061855670103093
165,165,0.0,1.0,0.945997714996338,0.7379106475542417,2.0,13.0,0.13333333333333333,0.002061855670103093
352,352,0.0,1.0,0.9393044710159302,0.6173190267492822,2.0,14.0,0.125,0.002061855670103093
428,428,0.0,1.0,0.93459290266037,0.4173656188461819,2.0,15.0,0.11764705882352941,0.002061855670103093
243,243,0.0,1.0,0.9311426281929016,0.7085201793721974,2.0,16.0,0.1111111111111111,0.002061855670103093
427,427,0.0,1.0,0.9271493554115297,0.7240896358543417,2.0,17.0,0.10526315789473684,0.002061855670103093
377,377,0.0,1.0,0.9258746504783629,0.6130507474429583,2.0,18.0,0.1,0.002061855670103093
72,72,0.0,1.0,0.9227129220962524,0.6896082351439874,2.0,19.0,0.09523809523809523,0.002061855670103093
49,49,0.0,1.0,0.9213654398918152,0.7409434399141179,2.0,20.0,0.09090909090909091,0.002061855670103093
388,388,1.0,0.0,0.918626070022583,0.7661658105707839,3.0,20.0,0.13043478260869565,0.003092783505154639
200,200,1.0,0.0,0.9163339734077454,0.7858662254786103,4.0,20.0,0.16666666666666666,0.004123711340206186
376,376,0.0,1.0,0.9122943878173828,0.6317026974070931,4.0,21.0,0.16,0.004123711340206186
158,158,0.0,1.0,0.9100253582000732,0.6093670886075949,4.0,22.0,0.15384615384615385,0.004123711340206186
414,414,0.0,1.0,0.908355951309204,0.5593782486015544,4.0,23.0,0.14814814814814814,0.004123711340206186
426,426,0.0,1.0,0.9068471789360046,0.5880503144654088,4.0,24.0,0.14285714285714285,0.004123711340206186
41,41,1.0,0.0,0.9060696363449096,0.8426666666666667,5.0,24.0,0.1724137931034483,0.005154639175257732
125,125,0.0,1.0,0.9056950211524964,0.6904381925128813,5.0,25.0,0.16666666666666666,0.005154639175257732
114,114,1.0,0.0,0.9056344032287598,0.8209760934229371,6.0,25.0,0.1935483870967742,0.006185567010309278
401,401,0.0,1.0,0.9051197171211244,0.6555928232976628,6.0,26.0,0.1875,0.006185567010309278
99,99,0.0,1.0,0.9037795662879944,0.5724247535028542,6.0,27.0,0.18181818181818182,0.006185567010309278
258,258,0.0,1.0,0.9019561409950256,0.5651564088376462,6.0,28.0,0.17647058823529413,0.006185567010309278
60,60,0.0,1.0,0.9010269045829772,0.5484024797329519,6.0,29.0,0.17142857142857143,0.006185567010309278
10,10,0.0,1.0,0.8995319604873657,0.651497005988024,6.0,30.0,0.16666666666666666,0.006185567010309278
400,400,0.0,1.0,0.8987358808517456,0.6641198650525898,6.0,31.0,0.16216216216216217,0.006185567010309278
188,188,1.0,0.0,0.8967077136039734,0.7602152974053801,7.0,31.0,0.18421052631578946,0.007216494845360825
241,241,0.0,1.0,0.8963994979858398,0.6472885879825532,7.0,32.0,0.1794871794871795,0.007216494845360825
87,87,0.0,1.0,0.8959700465202332,0.5101511605844032,7.0,33.0,0.175,0.007216494845360825
399,399,0.0,1.0,0.8958771824836731,0.7263629017218872,7.0,34.0,0.17073170731707318,0.007216494845360825
375,375,0.0,1.0,0.894788920879364,0.3586927708562124,7.0,35.0,0.16666666666666666,0.007216494845360825
413,413,1.0,0.0,0.8919439911842346,0.8527785624924331,8.0,35.0,0.18604651162790697,0.008247422680412371
367,367,0.0,1.0,0.8891761302947998,0.5699123211813567,8.0,36.0,0.18181818181818182,0.008247422680412371
178,178,0.0,1.0,0.8888798952102661,0.5988389386848576,8.0,37.0,0.17777777777777778,0.008247422680412371
86,86,0.0,1.0,0.8848918676376343,0.564005254707342,8.0,38.0,0.17391304347826086,0.008247422680412371
359,359,0.0,1.0,0.8841560482978821,0.6375169913910286,8.0,39.0,0.1702127659574468,0.008247422680412371
351,351,0.0,1.0,0.8779061436653137,0.5555760368663595,8.0,40.0,0.16666666666666666,0.008247422680412371
59,59,0.0,1.0,0.8773491382598877,0.6396615547329455,8.0,41.0,0.16326530612244897,0.008247422680412371
387,387,0.0,1.0,0.8752680420875549,0.7165240582286919,8.0,42.0,0.16,0.008247422680412371
366,366,0.0,1.0,0.8728411793708801,0.6963129263448752,8.0,43.0,0.1568627450980392,0.008247422680412371
9,9,0.0,1.0,0.8718892931938171,0.7047861075815333,8.0,44.0,0.15384615384615385,0.008247422680412371
343,343,0.0,1.0,0.8718751668930054,0.524025069637883,8.0,45.0,0.1509433962264151,0.008247422680412371
265,265,0.0,1.0,0.8685407042503357,0.6713718318713032,8.0,46.0,0.14814814814814814,0.008247422680412371
98,98,0.0,1.0,0.8675777316093445,0.7379361544172235,8.0,47.0,0.14545454545454545,0.008247422680412371
26,26,0.0,1.0,0.8666054010391235,0.5494422328847988,8.0,48.0,0.14285714285714285,0.008247422680412371
172,172,1.0,0.0,0.8605393171310425,0.8303303303303303,9.0,48.0,0.15789473684210525,0.009278350515463918
48,48,0.0,1.0,0.8581424951553345,0.6933273505711668,9.0,49.0,0.15517241379310345,0.009278350515463918
232,232,0.0,1.0,0.8574274778366089,0.6695278969957081,9.0,50.0,0.15254237288135594,0.009278350515463918
275,275,0.0,1.0,0.8572253584861755,0.5213700234192038,9.0,51.0,0.15,0.009278350515463918
47,47,1.0,0.0,0.8554290533065796,0.7516988591903134,10.0,51.0,0.16393442622950818,0.010309278350515464
71,71,0.0,1.0,0.8458839058876038,0.7149259812576395,10.0,52.0,0.16129032258064516,0.010309278350515464
320,320,0.0,1.0,0.8456122875213623,0.6807667496083311,10.0,53.0,0.15873015873015872,0.010309278350515464
269,269,0.0,1.0,0.8453206419944763,0.6845940824952631,10.0,54.0,0.15625,0.010309278350515464
231,231,0.0,1.0,0.8401668667793274,0.4075767472240366,10.0,55.0,0.15384615384615385,0.010309278350515464
306,306,0.0,1.0,0.839779257774353,0.5928016937191251,10.0,56.0,0.15151515151515152,0.010309278350515464
305,305,0.0,1.0,0.8378056883811951,0.5573770491803278,10.0,57.0,0.14925373134328357,0.010309278350515464
350,350,0.0,1.0,0.8352412581443787,0.5235744167640297,10.0,58.0,0.14705882352941177,0.010309278350515464
85,85,0.0,1.0,0.8339177966117859,0.5660561184723305,10.0,59.0,0.14492753623188406,0.010309278350515464
58,58,0.0,1.0,0.825312614440918,0.5435890557939914,10.0,60.0,0.14285714285714285,0.010309278350515464
187,187,0.0,1.0,0.8210716843605042,0.6882956878850103,10.0,61.0,0.14084507042253522,0.010309278350515464
374,374,0.0,1.0,0.820812463760376,0.6414414414414414,10.0,62.0,0.1388888888888889,0.010309278350515464
398,398,0.0,1.0,0.8187059760093689,0.6354782608695653,10.0,63.0,0.136986301369863,0.010309278350515464
412,412,0.0,1.0,0.8165585994720459,0.4026910526527817,10.0,64.0,0.13513513513513514,0.010309278350515464
279,279,0.0,1.0,0.8141945004463196,0.6953324808184144,10.0,65.0,0.13333333333333333,0.010309278350515464
411,411,1.0,0.0,0.8123708963394165,0.8122766449442926,11.0,65.0,0.14473684210526316,0.01134020618556701
177,177,1.0,0.0,0.8123437166213989,0.8682989155114953,12.0,65.0,0.15584415584415584,0.012371134020618556
57,57,1.0,0.0,0.8120419979095459,0.7587638376383764,13.0,65.0,0.16666666666666666,0.013402061855670102
349,349,0.0,1.0,0.8118187189102173,0.5580238726790451,13.0,66.0,0.16455696202531644,0.013402061855670102
113,113,0.0,1.0,0.80945885181427,0.6606618522339497,13.0,67.0,0.1625,0.013402061855670102
164,164,0.0,1.0,0.8094541430473328,0.6702436137686162,13.0,68.0,0.16049382716049382,0.013402061855670102
338,338,0.0,1.0,0.8057835698127747,0.5270116252564395,13.0,69.0,0.15853658536585366,0.013402061855670102
199,199,0.0,1.0,0.8005581498146057,0.0,13.0,70.0,0.1566265060240964,0.013402061855670102
329,329,0.0,1.0,0.8001933693885803,0.4876360039564787,13.0,71.0,0.15476190476190477,0.013402061855670102
8,8,0.0,1.0,0.7948080897331238,0.7377338510412991,13.0,72.0,0.15294117647058825,0.013402061855670102
7,7,1.0,0.0,0.7933457493782043,0.7857190973391714,14.0,72.0,0.16279069767441862,0.01443298969072165
348,348,1.0,0.0,0.7923520803451538,0.7604085277374707,15.0,72.0,0.1724137931034483,0.015463917525773196
209,209,0.0,1.0,0.7914636731147766,0.056708357021034675,15.0,73.0,0.17045454545454544,0.015463917525773196
46,46,0.0,1.0,0.790325403213501,0.7391234289397357,15.0,74.0,0.16853932584269662,0.015463917525773196
208,208,1.0,0.0,0.7870662808418274,0.8710155670867309,16.0,74.0,0.17777777777777778,0.016494845360824743
432,432,0.0,1.0,0.7793984413146973,0.4841341795104261,16.0,75.0,0.17582417582417584,0.016494845360824743
84,84,1.0,0.0,0.7790196537971497,0.8145136227079665,17.0,75.0,0.18478260869565216,0.01752577319587629
15,15,0.0,1.0,0.7705134153366089,0.5017085427135678,17.0,76.0,0.1827956989247312,0.01752577319587629
154,154,0.0,1.0,0.7690200209617615,0.5147562018819504,17.0,77.0,0.18085106382978725,0.01752577319587629
153,153,0.0,1.0,0.7673193216323853,0.5504958942092354,17.0,78.0,0.17894736842105263,0.01752577319587629
14,14,0.0,1.0,0.7645644545555115,0.7302550643812024,17.0,79.0,0.17708333333333334,0.01752577319587629
230,230,0.0,1.0,0.7619823217391968,0.6754951365287707,17.0,80.0,0.17525773195876287,0.01752577319587629
97,97,0.0,1.0,0.7614180445671082,0.6192303907095759,17.0,81.0,0.17346938775510204,0.01752577319587629
171,171,0.0,1.0,0.7610356211662292,0.6359067532125012,17.0,82.0,0.1717171717171717,0.01752577319587629
195,195,0.0,1.0,0.7597030997276306,0.3001655324627552,17.0,83.0,0.17,0.01752577319587629
319,319,0.0,1.0,0.7557900547981262,0.5678215579710145,17.0,84.0,0.16831683168316833,0.01752577319587629
328,328,1.0,0.0,0.7532373666763306,0.8914133962820892,18.0,84.0,0.17647058823529413,0.018556701030927835
38,38,0.0,1.0,0.7485411763191223,0.6947489459563051,18.0,85.0,0.17475728155339806,0.018556701030927835
96,96,0.0,1.0,0.7476527690887451,0.6000068182592984,18.0,86.0,0.17307692307692307,0.018556701030927835
386,386,0.0,1.0,0.74343341588974,0.6876590330788804,18.0,87.0,0.17142857142857143,0.018556701030927835
40,40,0.0,1.0,0.7433258891105652,0.7038268672472948,18.0,88.0,0.16981132075471697,0.018556701030927835
194,194,0.0,1.0,0.7419405579566956,0.7462533971306097,18.0,89.0,0.16822429906542055,0.018556701030927835
13,13,0.0,1.0,0.7403225898742676,0.5284860848025644,18.0,90.0,0.16666666666666666,0.018556701030927835
37,37,0.0,1.0,0.7398491501808167,0.5263124604680582,18.0,91.0,0.1651376146788991,0.018556701030927835
347,347,1.0,0.0,0.7397930026054382,0.7578320802005013,19.0,91.0,0.17272727272727273,0.01958762886597938
358,358,0.0,1.0,0.7376412749290466,0.4102438426663399,19.0,92.0,0.17117117117117117,0.01958762886597938
222,222,0.0,1.0,0.7363386750221252,0.541373621602848,19.0,93.0,0.16964285714285715,0.01958762886597938
357,357,0.0,1.0,0.7323452830314636,0.25113609184405644,19.0,94.0,0.168141592920354,0.01958762886597938
139,139,0.0,1.0,0.7323169112205505,0.5470148503234891,19.0,95.0,0.16666666666666666,0.01958762886597938
342,342,0.0,1.0,0.7313528656959534,0.5947349570200573,19.0,96.0,0.16521739130434782,0.01958762886597938
304,304,0.0,1.0,0.7257459759712219,0.6867688730654654,19.0,97.0,0.16379310344827586,0.01958762886597938
30,30,0.0,1.0,0.7249162197113037,0.6319702602230484,19.0,98.0,0.1623931623931624,0.01958762886597938
138,138,0.0,1.0,0.7242826223373413,0.21804132370233492,19.0,99.0,0.16101694915254236,0.01958762886597938
282,282,0.0,1.0,0.722493052482605,0.5649959796301259,19.0,100.0,0.15966386554621848,0.01958762886597938
6,6,0.0,1.0,0.7205666899681091,0.5531107738998483,19.0,101.0,0.15833333333333333,0.01958762886597938
5,5,0.0,1.0,0.7089791893959045,0.7035436473638721,19.0,102.0,0.15702479338842976,0.01958762886597938
193,193,0.0,1.0,0.7077375650405884,0.7226751810251439,19.0,103.0,0.1557377049180328,0.01958762886597938
112,112,0.0,1.0,0.7067736387252808,0.3859553078186433,19.0,104.0,0.15447154471544716,0.01958762886597938
318,318,0.0,1.0,0.6988906264305115,0.6560860440713536,19.0,105.0,0.1532258064516129,0.01958762886597938
152,152,0.0,1.0,0.6985804438591003,0.6659484447230275,19.0,106.0,0.152,0.01958762886597938
192,192,1.0,0.0,0.6887656450271606,0.7857121926920034,20.0,106.0,0.15873015873015872,0.020618556701030927
257,257,0.0,1.0,0.6870105862617493,0.462890625,20.0,107.0,0.15748031496062992,0.020618556701030927
176,176,0.0,1.0,0.6848291158676147,0.5767314255811179,20.0,108.0,0.15625,0.020618556701030927
111,111,0.0,1.0,0.6802327036857605,0.6872332378842725,20.0,109.0,0.15503875968992248,0.020618556701030927
397,397,0.0,1.0,0.6736943125724792,0.23793103448275865,20.0,110.0,0.15384615384615385,0.020618556701030927
425,425,0.0,1.0,0.6717533469200134,0.5822686798296555,20.0,111.0,0.15267175572519084,0.020618556701030927
207,207,0.0,1.0,0.6707670092582703,0.7096065187091241,20.0,112.0,0.15151515151515152,0.020618556701030927
156,156,0.0,1.0,0.6707189083099365,0.4676423911126785,20.0,113.0,0.15037593984962405,0.020618556701030927
83,83,0.0,1.0,0.6696857213973999,0.5853658536585366,20.0,114.0,0.14925373134328357,0.020618556701030927
327,327,0.0,1.0,0.6666503548622131,0.6040955631399317,20.0,115.0,0.14814814814814814,0.020618556701030927
175,175,0.0,1.0,0.6661608219146729,0.3839827046491485,20.0,116.0,0.14705882352941177,0.020618556701030927
186,186,0.0,1.0,0.6659848093986511,0.38491674828599415,20.0,117.0,0.145985401459854,0.020618556701030927
240,240,0.0,1.0,0.6653302311897278,0.4950584007187781,20.0,118.0,0.14492753623188406,0.020618556701030927
317,317,1.0,0.0,0.6651266813278198,0.7583170254403131,21.0,118.0,0.1510791366906475,0.021649484536082474
298,298,0.0,1.0,0.662756085395813,0.6558185404339251,21.0,119.0,0.15,0.021649484536082474
245,245,0.0,1.0,0.6593902111053467,0.5054743067210101,21.0,120.0,0.14893617021276595,0.021649484536082474
297,297,0.0,1.0,0.6591487526893616,0.6840579710144927,21.0,121.0,0.14788732394366197,0.021649484536082474
431,431,0.0,1.0,0.657867968082428,0.7254309925002435,21.0,122.0,0.14685314685314685,0.021649484536082474
137,137,0.0,1.0,0.6575115323066711,0.5479871422011328,21.0,123.0,0.14583333333333334,0.021649484536082474
39,39,0.0,1.0,0.6565245985984802,0.4514802631578948,21.0,124.0,0.14482758620689656,0.021649484536082474
226,226,0.0,1.0,0.652945876121521,0.45158665581773794,21.0,125.0,0.14383561643835616,0.021649484536082474
396,396,0.0,1.0,0.6517272591590881,0.4572912701788953,21.0,126.0,0.14285714285714285,0.021649484536082474
157,157,0.0,1.0,0.651604413986206,0.33759772565742713,21.0,127.0,0.14189189189189189,0.021649484536082474
303,303,0.0,1.0,0.648847222328186,0.6105476673427992,21.0,128.0,0.14093959731543623,0.021649484536082474
365,365,0.0,1.0,0.6483360528945923,0.6895056374674762,21.0,129.0,0.14,0.021649484536082474
424,424,0.0,1.0,0.6465376019477844,0.5857988165680473,21.0,130.0,0.1390728476821192,0.021649484536082474
326,326,0.0,1.0,0.6446729898452759,0.4346504559270517,21.0,131.0,0.13815789473684212,0.021649484536082474
341,341,0.0,1.0,0.6423169374465942,0.4567474048442906,21.0,132.0,0.13725490196078433,0.021649484536082474
95,95,0.0,1.0,0.6384782195091248,0.3552756949335101,21.0,133.0,0.13636363636363635,0.021649484536082474
385,385,0.0,1.0,0.6364109516143799,0.6067951108348871,21.0,134.0,0.13548387096774195,0.021649484536082474
430,430,0.0,1.0,0.6362152099609375,0.5445240532241555,21.0,135.0,0.1346153846153846,0.021649484536082474
212,212,0.0,1.0,0.6308903694152832,0.688853487330114,21.0,136.0,0.1337579617834395,0.021649484536082474
198,198,0.0,1.0,0.630594789981842,0.5257620993468763,21.0,137.0,0.13291139240506328,0.021649484536082474
110,110,1.0,0.0,0.6305514574050903,0.9029078363725972,22.0,137.0,0.13836477987421383,0.02268041237113402
337,337,0.0,1.0,0.6299155354499817,0.6287458379578247,22.0,138.0,0.1375,0.02268041237113402
395,395,0.0,1.0,0.6231908798217773,0.5608260964752244,22.0,139.0,0.13664596273291926,0.02268041237113402
287,287,0.0,1.0,0.6219666004180908,0.7147211216092655,22.0,140.0,0.13580246913580246,0.02268041237113402
45,45,0.0,1.0,0.6203941702842712,0.4618843041262864,22.0,141.0,0.13496932515337423,0.02268041237113402
316,316,0.0,1.0,0.6202750205993652,0.5804020100502513,22.0,142.0,0.13414634146341464,0.02268041237113402
151,151,1.0,0.0,0.6199181079864502,0.8208296557811121,23.0,142.0,0.1393939393939394,0.023711340206185566
384,384,0.0,1.0,0.6175211668014526,0.6067065569683371,23.0,143.0,0.13855421686746988,0.023711340206185566
383,383,0.0,1.0,0.615351676940918,0.2525936150318358,23.0,144.0,0.1377245508982036,0.023711340206185566
44,44,0.0,1.0,0.6150961518287659,0.4271548436308162,23.0,145.0,0.13690476190476192,0.023711340206185566
315,315,0.0,1.0,0.6089038252830505,0.4925364150716263,23.0,146.0,0.13609467455621302,0.023711340206185566
364,364,0.0,1.0,0.6071634292602539,0.4646492818295914,23.0,147.0,0.13529411764705881,0.023711340206185566
136,136,0.0,1.0,0.6057724952697754,0.7262957528651307,23.0,148.0,0.13450292397660818,0.023711340206185566
12,12,0.0,1.0,0.6044439077377319,0.3564908722109533,23.0,149.0,0.13372093023255813,0.023711340206185566
239,239,0.0,1.0,0.6032317280769348,0.5089635854341736,23.0,150.0,0.1329479768786127,0.023711340206185566
336,336,0.0,1.0,0.5995102524757385,0.7004038964124495,23.0,151.0,0.13218390804597702,0.023711340206185566
170,170,1.0,0.0,0.5969064831733704,0.8720347379365176,24.0,151.0,0.13714285714285715,0.024742268041237112
237,237,0.0,1.0,0.5965030789375305,0.6308477459597391,24.0,152.0,0.13636363636363635,0.024742268041237112
346,346,0.0,1.0,0.5950132012367249,0.6357731199357128,24.0,153.0,0.13559322033898305,0.024742268041237112
363,363,0.0,1.0,0.5946148037910461,0.3245620833979228,24.0,154.0,0.1348314606741573,0.024742268041237112
4,4,0.0,1.0,0.5920667052268982,0.612718204488778,24.0,155.0,0.1340782122905028,0.024742268041237112
124,124,0.0,1.0,0.5894672274589539,0.425145410098626,24.0,156.0,0.13333333333333333,0.024742268041237112
43,43,0.0,1.0,0.5883048176765442,0.5023107003199431,24.0,157.0,0.13259668508287292,0.024742268041237112
244,244,0.0,1.0,0.5876997113227844,0.4642790697674419,24.0,158.0,0.13186813186813187,0.024742268041237112
262,262,0.0,1.0,0.5848394632339478,0.5999861457467442,24.0,159.0,0.13114754098360656,0.024742268041237112
123,123,0.0,1.0,0.5845373868942261,0.5383630153696023,24.0,160.0,0.13043478260869565,0.024742268041237112
356,356,0.0,1.0,0.5832605361938477,0.6476899117494376,24.0,161.0,0.12972972972972974,0.024742268041237112
429,429,0.0,1.0,0.5745607018470764,0.4658067158067158,24.0,162.0,0.12903225806451613,0.024742268041237112
362,362,1.0,0.0,0.5697983503341675,0.7655786350148368,25.0,162.0,0.13368983957219252,0.02577319587628866
296,296,0.0,1.0,0.5697963833808899,0.5104477611940299,25.0,163.0,0.13297872340425532,0.02577319587628866
314,314,0.0,1.0,0.5662736296653748,0.3698630136986301,25.0,164.0,0.13227513227513227,0.02577319587628866
250,250,1.0,0.0,0.5632321238517761,0.8238252221042632,26.0,164.0,0.1368421052631579,0.026804123711340205
163,163,0.0,1.0,0.5619059205055237,0.4901139180210074,26.0,165.0,0.13612565445026178,0.026804123711340205
169,169,0.0,1.0,0.5592638254165649,0.6474553123117092,26.0,166.0,0.13541666666666666,0.026804123711340205
423,423,1.0,0.0,0.5569576025009155,0.8709897610921502,27.0,166.0,0.13989637305699482,0.027835051546391754
410,410,0.0,1.0,0.5552542209625244,0.5328207409290208,27.0,167.0,0.13917525773195877,0.027835051546391754
135,135,0.0,1.0,0.5549283623695374,0.3201984612065866,27.0,168.0,0.13846153846153847,0.027835051546391754
134,134,0.0,1.0,0.5533461570739746,0.7200945845697329,27.0,169.0,0.1377551020408163,0.027835051546391754
335,335,0.0,1.0,0.5525209307670593,0.5665066365433493,27.0,170.0,0.13705583756345177,0.027835051546391754
155,155,0.0,1.0,0.5485184192657471,0.7307564145284905,27.0,171.0,0.13636363636363635,0.027835051546391754
236,236,0.0,1.0,0.545013427734375,0.5984368614630159,27.0,172.0,0.135678391959799,0.027835051546391754
168,168,0.0,1.0,0.5424637794494629,0.10120400367487066,27.0,173.0,0.135,0.027835051546391754
325,325,0.0,1.0,0.5412119030952454,0.5029889879391715,27.0,174.0,0.13432835820895522,0.027835051546391754
409,409,0.0,1.0,0.5403791666030884,0.5233555767397522,27.0,175.0,0.13366336633663367,0.027835051546391754
206,206,0.0,1.0,0.5393944978713989,0.7240444167552315,27.0,176.0,0.1330049261083744,0.027835051546391754
94,94,0.0,1.0,0.5370470881462097,0.7226107226107226,27.0,177.0,0.1323529411764706,0.027835051546391754
355,355,1.0,0.0,0.5313939452171326,0.7905807711078575,28.0,177.0,0.13658536585365855,0.0288659793814433
191,191,0.0,1.0,0.5309233665466309,0.3986619090098127,28.0,178.0,0.13592233009708737,0.0288659793814433
56,56,0.0,1.0,0.5300021767616272,0.439929030077729,28.0,179.0,0.13526570048309178,0.0288659793814433
382,382,0.0,1.0,0.5276606082916261,0.5746854602213604,28.0,180.0,0.1346153846153846,0.0288659793814433
70,70,0.0,1.0,0.5246132016181946,0.6379731379731379,28.0,181.0,0.1339712918660287,0.0288659793814433
82,82,0.0,1.0,0.5239235758781433,0.5803760353062088,28.0,182.0,0.13333333333333333,0.0288659793814433
69,69,0.0,1.0,0.5234251618385315,0.7462229034377053,28.0,183.0,0.13270142180094788,0.0288659793814433
109,109,0.0,1.0,0.5201776623725891,0.5265670402656704,28.0,184.0,0.1320754716981132,0.0288659793814433
150,150,0.0,1.0,0.5194630622863771,0.5289103893112186,28.0,185.0,0.13145539906103287,0.0288659793814433
162,162,1.0,0.0,0.5194594264030457,0.7540076540482084,29.0,185.0,0.13551401869158877,0.029896907216494847
313,313,0.0,1.0,0.5191946029663086,0.4767025089605735,29.0,186.0,0.13488372093023257,0.029896907216494847
422,422,0.0,1.0,0.5187540650367737,0.4975767366720517,29.0,187.0,0.13425925925925927,0.029896907216494847
68,68,0.0,1.0,0.5159819126129149,0.4712922173274596,29.0,188.0,0.1336405529953917,0.029896907216494847
